-- Merging decision tree log ---
application
INJECTED from C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\android\app\src\main\AndroidManifest.xml:9:5-60:19
MERGED from [:libphonenumber] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\libphonenumber\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_pro_android] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\webview_pro_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_pro_android] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\webview_pro_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:auto_orientation] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\auto_orientation\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:auto_orientation] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\auto_orientation\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\DELL\.gradle\caches\transforms-3\36de1155fbf86e5ac75dcc3db8522b27\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\DELL\.gradle\caches\transforms-3\36de1155fbf86e5ac75dcc3db8522b27\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\DELL\.gradle\caches\transforms-3\5a19c92a3d8838754de4fad07a49ad09\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\DELL\.gradle\caches\transforms-3\5a19c92a3d8838754de4fad07a49ad09\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-login:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\505dc3868c36c51d55cd3d6fd876847c\transformed\jetified-facebook-login-14.1.1\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\505dc3868c36c51d55cd3d6fd876847c\transformed\jetified-facebook-login-14.1.1\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\f15b879c2cc35586556499b30166578b\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\f15b879c2cc35586556499b30166578b\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:25:5-27:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\DELL\.gradle\caches\transforms-3\c319819860bd38a591bae3d862dfb9f7\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\DELL\.gradle\caches\transforms-3\c319819860bd38a591bae3d862dfb9f7\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\DELL\.gradle\caches\transforms-3\4d4c7c485bbff6e474dbbe2a0857e47b\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\DELL\.gradle\caches\transforms-3\4d4c7c485bbff6e474dbbe2a0857e47b\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\DELL\.gradle\caches\transforms-3\e0e6bc37f3273480bd224d8f1d2c2b31\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:5:5-7:41
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\DELL\.gradle\caches\transforms-3\e0e6bc37f3273480bd224d8f1d2c2b31\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\DELL\.gradle\caches\transforms-3\993179fdbc6743a629043f3fcffe6e0b\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\DELL\.gradle\caches\transforms-3\993179fdbc6743a629043f3fcffe6e0b\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.13.0] C:\Users\DELL\.gradle\caches\transforms-3\37efca09fe37685ea4a2d4d676be9f9f\transformed\jetified-glide-4.13.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.13.0] C:\Users\DELL\.gradle\caches\transforms-3\37efca09fe37685ea4a2d4d676be9f9f\transformed\jetified-glide-4.13.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\DELL\.gradle\caches\transforms-3\a324c0cf7a6aa6c2e6401f27cc9db258\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\DELL\.gradle\caches\transforms-3\a324c0cf7a6aa6c2e6401f27cc9db258\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\DELL\.gradle\caches\transforms-3\1601ea62aa74b2bfab0bd35eee669e43\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\DELL\.gradle\caches\transforms-3\1601ea62aa74b2bfab0bd35eee669e43\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\DELL\.gradle\caches\transforms-3\b0164996836f422894fc93f82f0b6a53\transformed\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\DELL\.gradle\caches\transforms-3\b0164996836f422894fc93f82f0b6a53\transformed\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\05c655baa64108edfeba80770f9ab184\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\05c655baa64108edfeba80770f9ab184\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\b899aae608854054117ea020629a9136\transformed\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\b899aae608854054117ea020629a9136\transformed\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\DELL\.gradle\caches\transforms-3\deecba5eef99a2ce406413a0dee9eaa9\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\DELL\.gradle\caches\transforms-3\deecba5eef99a2ce406413a0dee9eaa9\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\DELL\.gradle\caches\transforms-3\ae91726c1bb5e735d834695e64978a18\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\DELL\.gradle\caches\transforms-3\ae91726c1bb5e735d834695e64978a18\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\DELL\.gradle\caches\transforms-3\ec7d3d01300b074dc6e4f870027eea96\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\DELL\.gradle\caches\transforms-3\ec7d3d01300b074dc6e4f870027eea96\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\f1ba381ad0c6cb0a2d7e19bb78f9249b\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\f1ba381ad0c6cb0a2d7e19bb78f9249b\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\DELL\.gradle\caches\transforms-3\8236cf543afee747708fb9a7aa2d7402\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\DELL\.gradle\caches\transforms-3\8236cf543afee747708fb9a7aa2d7402\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\DELL\.gradle\caches\transforms-3\c2b7828cccf6223be2004e45abaa54f7\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\DELL\.gradle\caches\transforms-3\c2b7828cccf6223be2004e45abaa54f7\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\DELL\.gradle\caches\transforms-3\dd99ba46a7a1f77e2ad3bddc3ea421f4\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\DELL\.gradle\caches\transforms-3\dd99ba46a7a1f77e2ad3bddc3ea421f4\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\b80f6d339c515492f03266083364d60f\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\b80f6d339c515492f03266083364d60f\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\DELL\.gradle\caches\transforms-3\87b6d126651afb0fbc12245ec4c76858\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\DELL\.gradle\caches\transforms-3\87b6d126651afb0fbc12245ec4c76858\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\67a5a866808d97f18044a082fe2df20a\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\67a5a866808d97f18044a082fe2df20a\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\DELL\.gradle\caches\transforms-3\94bc3f13bb7c09dc7229fac1b0a65c60\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\DELL\.gradle\caches\transforms-3\94bc3f13bb7c09dc7229fac1b0a65c60\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] C:\Users\DELL\.gradle\caches\transforms-3\f391c5f9e9413b2823d777fec60071a0\transformed\jetified-activity-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] C:\Users\DELL\.gradle\caches\transforms-3\f391c5f9e9413b2823d777fec60071a0\transformed\jetified-activity-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-core:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\67515eae95f279ca66f9258cc9b5c926\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\67515eae95f279ca66f9258cc9b5c926\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:24:5-26:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\38bf30045f210fd599d8301f5c83e690\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\38bf30045f210fd599d8301f5c83e690\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\ab5d16780db3369502992719a0c69aaa\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\ab5d16780db3369502992719a0c69aaa\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\2f3b6f37334fa4cc7e9dc5f04e6b8a46\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\2f3b6f37334fa4cc7e9dc5f04e6b8a46\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\d78cb1214a77c3a8a4256976dd051be0\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\d78cb1214a77c3a8a4256976dd051be0\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\c7be72b86fa6551e28024d997761d2d1\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\c7be72b86fa6551e28024d997761d2d1\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\DELL\.gradle\caches\transforms-3\25689c81a44d4f322d809ad18f2f6f9b\transformed\webkit-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\DELL\.gradle\caches\transforms-3\25689c81a44d4f322d809ad18f2f6f9b\transformed\webkit-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\DELL\.gradle\caches\transforms-3\3d71db7cf5df700e1be664984520cb25\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\DELL\.gradle\caches\transforms-3\3d71db7cf5df700e1be664984520cb25\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\4aa5cb54f473e98fbca6ebdfe9c71f5d\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\4aa5cb54f473e98fbca6ebdfe9c71f5d\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.17.1] C:\Users\DELL\.gradle\caches\transforms-3\6adc51a131b74d2ec779873ae643339d\transformed\jetified-exoplayer-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.17.1] C:\Users\DELL\.gradle\caches\transforms-3\6adc51a131b74d2ec779873ae643339d\transformed\jetified-exoplayer-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\4dfedf0bcfac7e0e0e915ca7055afb08\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\4dfedf0bcfac7e0e0e915ca7055afb08\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\4371bce86e36ecd982a6353f9641243f\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\4371bce86e36ecd982a6353f9641243f\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\08905e87001da8871a4ec2b9b6985a6d\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\08905e87001da8871a4ec2b9b6985a6d\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.17.1] C:\Users\DELL\.gradle\caches\transforms-3\d0c3ad59ea86227082c0b44bc8b26de2\transformed\jetified-exoplayer-rtsp-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.17.1] C:\Users\DELL\.gradle\caches\transforms-3\d0c3ad59ea86227082c0b44bc8b26de2\transformed\jetified-exoplayer-rtsp-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.17.1] C:\Users\DELL\.gradle\caches\transforms-3\6077e5a5b01892ad441fa04d4c2d1029\transformed\jetified-exoplayer-ui-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.17.1] C:\Users\DELL\.gradle\caches\transforms-3\6077e5a5b01892ad441fa04d4c2d1029\transformed\jetified-exoplayer-ui-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\f64d6f714ce5f63b08150a75dd6465b8\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\f64d6f714ce5f63b08150a75dd6465b8\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] C:\Users\DELL\.gradle\caches\transforms-3\e003bdd83e78341b6f4b3dd2dfe69738\transformed\media-1.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] C:\Users\DELL\.gradle\caches\transforms-3\e003bdd83e78341b6f4b3dd2dfe69738\transformed\media-1.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-bolts:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\58862034d8822ded34b757da90373af5\transformed\jetified-facebook-bolts-14.1.1\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-bolts:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\58862034d8822ded34b757da90373af5\transformed\jetified-facebook-bolts-14.1.1\AndroidManifest.xml:24:5-26:41
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\DELL\.gradle\caches\transforms-3\88ffeb14daa8fed64fc2fd3e341ef24a\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\DELL\.gradle\caches\transforms-3\88ffeb14daa8fed64fc2fd3e341ef24a\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\ac030f02f9fafaeb79c4ed8902012aa5\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\ac030f02f9fafaeb79c4ed8902012aa5\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\734362c9d0901ff45a0a5eb039431932\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\734362c9d0901ff45a0a5eb039431932\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\6e5d6d5f3639df281852728d16f8fe4c\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\6e5d6d5f3639df281852728d16f8fe4c\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\5532985563d5a60fc2d399d8129b51d9\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\5532985563d5a60fc2d399d8129b51d9\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\fc2fe0005c003cdfe5499f9c6afa7430\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\fc2fe0005c003cdfe5499f9c6afa7430\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\ec896f1071de7adf4c0655a54f3f0a2a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\ec896f1071de7adf4c0655a54f3f0a2a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\DELL\.gradle\caches\transforms-3\ca8b10ad05b05e8d4ffa49e3106bf191\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\DELL\.gradle\caches\transforms-3\ca8b10ad05b05e8d4ffa49e3106bf191\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\501687f154b09c445fd5f6c9099a63ea\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\501687f154b09c445fd5f6c9099a63ea\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\29c70c94e2ca1cd1a1b68189465040a2\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\29c70c94e2ca1cd1a1b68189465040a2\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
